"Rocky.1","Rocky.2","Rocky.3","Rocky.4","Rocky.5","consumerID"
5,4,4,5,4,1883021
5,4,3,4,3,1883641
4,4,4,3,4,1884423
4,4,4,4,4,1885991
3,2,2,3,2,1886585
4,4,4,3,4,1886679
5,5,5,5,2,1887129
5,4,3,3,2,1888738
5,3,2,4,4,1888899
3,4,4,4,1,1889106
5,5,5,5,5,1889702
4,5,5,5,5,1890557
3,3,3,3,2,1890844
5,5,5,5,4,1891442
3,4,4,5,3,1891612
3,3,3,1,1,1891779
5,5,4,5,3,1893120
5,4,5,5,3,1893577
5,5,5,4,2,1893871
4,3,3,2,2,1894963
4,3,2,1,2,1896610
5,5,5,5,5,1897824
5,4,4,3,3,1898907
4,4,4,4,3,1899746
5,4,5,5,5,1900854
5,4,3,3,3,1901135
3,3,3,3,3,1901876
5,5,5,5,5,1902417
4,4,4,4,4,1902573
3,2,2,1,1,1902838
5,4,4,4,2,1903123
4,4,3,2,2,1903769
4,4,4,4,4,1903977
4,4,4,3,3,1905393
5,5,5,5,5,1907043
5,4,4,4,3,1907859
5,5,5,5,4,1908523
4,2,3,5,1,1909214
5,1,1,5,1,1910165
5,4,4,4,1,1911337
5,4,5,5,4,1912002
4,5,5,5,5,1913414
4,4,4,4,4,1914782
5,5,5,4,1,1915206
4,4,4,4,4,1916284
4,4,4,4,3,1916555
4,4,3,4,3,1917470
2,2,3,2,1,1917540
4,3,4,4,4,1918397
4,3,3,3,3,1918987
1,1,1,1,1,1919269
4,4,3,3,3,1919580
5,4,4,5,3,1919638
5,5,5,5,5,1919710
4,3,3,3,3,1920597
5,5,5,5,3,1920765
4,4,4,4,4,1920849
4,3,3,3,3,1921318
5,5,5,5,5,1922585
5,4,4,4,5,1922778
5,5,5,5,3,1924249
5,4,4,5,3,1925969
5,4,4,3,2,1926651
5,5,5,5,2,1927597
5,4,4,3,3,1927703
5,5,5,5,5,1927855
5,4,4,5,3,1928532
5,4,4,3,2,1928597
5,4,3,3,1,1928706
5,5,3,3,2,1928860
5,5,5,5,4,1930426
5,5,5,5,4,1931241
5,5,5,5,5,1931453
4,3,3,2,1,1931966
4,4,4,3,2,1932113
2,2,2,2,3,1932594
5,5,4,5,4,1934089
5,3,3,3,3,1935856
5,5,5,5,5,1936302
5,3,4,4,2,1936469
3,4,3,2,4,1936617
5,4,4,5,2,1936740
5,4,4,4,1,1937187
5,5,5,5,4,1937233
5,5,5,3,5,1937311
5,5,5,5,5,1937860
4,4,4,4,3,1938678
5,5,5,5,5,1939739
5,5,5,5,5,1940172
5,5,5,5,5,1941029
5,5,5,5,4,1941862
5,5,5,3,3,1942005
5,4,4,5,4,1942172
5,5,5,5,5,1943596
5,5,5,5,5,1944004
5,5,5,5,5,1947128
4,4,4,3,3,1947240
4,4,4,3,3,1948311
4,3,3,3,3,1948804
4,3,3,2,1,1951144
5,4,4,4,4,1951627
5,4,3,4,2,1952500
4,4,4,4,4,1952776
4,5,5,5,3,1952797
3,2,2,2,2,1952829
5,5,5,5,5,1952860
4,3,3,3,2,1953104
4,5,5,5,5,1953458
5,5,5,5,4,1953750
3,3,3,2,1,1953981
4,3,3,2,2,1954032
4,3,3,5,3,1954297
5,5,4,4,4,1954578
4,3,3,3,2,1955071
4,3,2,2,1,1955660
4,4,4,4,4,1960129
5,5,5,5,5,1961702
5,5,5,5,5,1961753
3,3,4,3,3,1963208
5,5,5,5,5,1963777
5,5,5,5,5,1963815
4,5,4,4,4,1964325
4,4,4,5,3,1965194
5,4,4,4,3,1966090
5,5,5,5,1,1966637
5,4,4,4,3,1966895
5,5,4,5,4,1968862
5,5,5,5,4,1969240
5,5,5,5,5,1970306
5,5,5,5,5,1970437
4,3,4,3,3,1976023
5,3,5,4,2,1976465
4,3,2,1,1,1977824
5,4,4,4,4,1977925
5,5,4,3,3,1978089
5,4,4,5,1,1979054
5,5,4,5,5,1980244
5,4,5,5,3,1980603
4,4,4,4,3,1981464
4,5,5,4,5,1982652
5,5,5,5,5,1983441
5,3,3,3,1,1983562
5,4,4,3,3,1983938
4,3,4,5,3,1985760
3,4,3,3,3,1986034
4,5,4,5,5,1986365
5,5,5,4,3,1986816
5,5,4,5,3,1987400
3,3,3,2,1,1988735
5,5,5,5,3,1989027
3,3,3,3,3,1990523
3,3,3,3,3,1993723
5,5,5,5,3,1993796
5,5,5,4,4,1994339
4,4,4,4,4,1995214
4,2,2,2,2,1995832
4,4,4,2,1,1996328
5,4,3,3,2,1998055
5,5,5,4,4,1999685
5,5,5,5,1,1999825
5,5,5,5,3,1999929
5,5,5,5,4,2000237
5,5,4,5,5,2001300
5,5,5,5,2,2002171
5,4,3,4,3,2002253
3,3,4,3,3,2002671
4,4,4,5,5,2003162
5,5,5,5,1,2003836
5,5,5,5,4,2006360
3,3,3,4,3,2006505
5,4,3,2,3,2009414
3,3,3,5,1,2009801
5,4,4,4,3,2011043
4,4,4,3,3,2011405
5,5,5,5,4,2012010
4,4,5,5,4,2012563
5,4,4,5,3,2012675
5,4,3,4,3,2013504
5,5,5,5,5,2013639
4,4,4,4,4,2014137
4,3,5,4,1,2014280
5,5,5,5,5,2014656
5,5,5,5,3,2017088
3,3,4,4,3,2017156
4,3,3,2,2,2017963
5,4,3,3,2,2018877
5,5,5,5,5,2018894
4,4,4,4,4,2019259
3,3,3,2,3,2020252
4,4,4,4,4,2020353
5,5,5,5,5,2022256
4,3,3,4,3,2022263
5,5,5,5,5,2023643
5,5,4,4,4,2023883
4,3,3,4,3,2024111
4,4,4,3,3,2024621
3,3,3,3,3,2024833
5,5,3,4,3,2024931
5,5,5,5,4,2025863
4,3,2,4,2,2025883
4,3,4,3,3,2026133
4,4,4,4,4,2026677
5,5,5,5,5,2027486
5,5,4,5,1,2028524
5,4,5,5,3,2030402
5,5,5,5,5,2030523
4,4,4,5,4,2031039
4,3,4,2,3,2031561
4,4,5,5,4,2032525
4,4,3,4,3,2032698
5,5,5,4,3,2033070
5,4,3,4,5,2033209
5,5,5,5,5,2034101
5,4,5,4,2,2034665
4,3,3,3,2,2034703
5,5,5,5,4,2035299
5,5,5,5,5,2036299
5,4,4,5,3,2036365
4,3,3,3,3,2037437
4,4,4,4,4,2038357
4,3,4,4,3,2038372
5,5,5,5,4,2038901
4,4,3,5,3,2039008
5,5,5,5,5,2039921
3,3,3,3,3,2040853
5,3,3,4,4,2041742
4,4,4,4,4,2042240
4,4,4,4,1,2043109
5,5,5,5,3,2043339
5,5,5,5,5,2045817
4,4,3,3,3,2045846
5,3,3,4,1,2045949
5,5,5,5,5,2046105
4,4,3,3,4,2046649
5,4,4,4,4,2047141
4,4,4,4,4,2047171
5,4,4,4,4,2047178
4,3,3,3,3,2047888
5,4,3,3,2,2050757
4,5,3,4,4,2051372
4,3,3,3,3,2051681
5,5,5,5,5,2053238
4,4,4,3,3,2053250
5,4,3,3,1,2054225
4,4,4,4,4,2054272
5,2,2,1,1,2054759
4,2,2,2,2,2054810
2,2,1,3,1,2055639
5,4,4,4,4,2055774
4,3,3,3,3,2056022
4,3,4,5,2,2056106
4,3,2,3,2,2056324
5,5,5,5,5,2056570
5,5,5,5,5,2056742
4,4,3,3,3,2057248
5,5,5,5,5,2057355
5,5,5,5,3,2057915
5,5,5,4,2,2058194
5,5,5,5,4,2058781
4,2,2,2,1,2059023
4,3,3,2,2,2059696
4,4,3,3,4,2059738
5,5,4,3,1,2059920
5,5,5,5,4,2061246
5,4,4,4,4,2061495
5,5,5,5,5,2062350
4,3,4,4,3,2062675
5,5,4,5,3,2063016
5,5,5,5,5,2063452
4,4,3,3,1,2064033
4,4,3,3,3,2065106
5,3,3,4,3,2065772
4,3,3,4,3,2066003
3,3,3,3,2,2066198
5,5,4,4,4,2067117
3,3,3,5,3,2067423
5,4,4,4,1,2067779
5,5,5,5,4,2068497
5,5,5,5,5,2070733
5,4,4,3,4,2070798
5,5,3,4,1,2071020
4,4,4,4,3,2071304
4,3,3,2,1,2071384
5,5,5,5,5,2072167
4,4,4,3,4,2073766
5,2,5,5,3,2074458
3,4,4,3,2,2074640
5,4,3,3,3,2075828
5,4,3,3,2,2075887
3,3,3,3,2,2076631
3,2,2,2,2,2078018
4,3,4,4,2,2078812
4,4,3,1,1,2079909
5,5,5,5,5,2080663
5,5,4,5,3,2080752
5,5,5,5,3,2082865
4,4,5,5,4,2083878
5,4,5,4,3,2086693
4,4,4,4,3,2087075
2,2,3,2,2,2087093
5,5,5,5,5,2087153
5,3,3,3,2,2087448
3,4,5,4,5,2087711
5,5,5,4,1,2087737
3,3,3,3,3,2087864
5,4,5,5,5,2087865
5,5,5,5,5,2088547
4,5,4,4,2,2088813
5,5,1,4,4,2089472
5,5,5,5,5,2089639
5,5,4,4,4,2090060
5,4,4,4,4,2090369
5,4,3,1,1,2094114
3,3,4,4,4,2094669
3,3,3,3,3,2095101
4,3,2,2,2,2096157
4,3,2,1,2,2096352
4,4,3,3,2,2097080
5,3,3,3,2,2097185
5,4,5,3,2,2097277
5,5,5,5,5,2097548
4,4,4,4,4,2097608
5,4,3,3,2,2097952
4,3,2,3,2,2097976
2,1,2,2,3,2098394
4,3,3,2,2,2099603
5,5,4,4,4,2099924
5,5,5,5,5,2100574
5,5,4,5,5,2100834
4,4,4,3,4,2101921
5,5,4,5,5,2102030
5,5,4,4,5,2102621
5,3,5,4,3,2105137
5,3,5,5,4,2105371
5,4,4,4,5,2106707
3,3,3,3,3,2107068
4,3,2,3,1,2107866
4,3,3,5,2,2108079
5,5,5,5,5,2108510
4,4,4,3,2,2108997
5,5,5,5,5,2109200
5,5,5,5,4,2109386
5,5,3,5,3,2110107
5,5,5,5,4,2110321
5,5,4,5,4,2110341
5,4,5,5,4,2110575
5,5,5,3,3,2111422
2,3,3,3,2,2112089
5,5,3,5,3,2112205
5,5,5,5,5,2112383
4,4,3,4,2,2113596
5,5,5,4,3,2114241
5,5,5,5,5,2115689
4,2,4,2,2,2115977
5,5,5,5,3,2118044
4,4,4,4,4,2118461
4,4,3,3,4,2118863
4,3,3,3,3,2118885
5,5,5,3,4,2119007
4,4,4,4,4,2119085
4,4,4,4,4,2119358
5,4,4,3,4,2119826
4,4,4,5,4,2119988
1,1,1,1,1,2120884
4,4,4,4,3,2120970
5,5,5,5,5,2121758
5,4,4,4,1,2122667
5,5,5,5,5,2122769
4,4,3,4,3,2125368
5,5,5,5,5,2125582
5,3,2,1,1,2126215
5,5,5,5,3,2127049
4,5,5,5,5,2127162
5,5,4,5,1,2128251
4,4,3,3,3,2129014
4,4,4,4,3,2130855
5,5,5,4,4,2131171
5,4,5,5,4,2131336
5,4,4,4,3,2131820
5,5,5,5,5,2131869
5,5,5,5,4,2133545
4,4,4,3,2,2134111
5,4,4,4,2,2135692
4,4,4,5,5,2135716
5,4,3,2,2,2137795
5,4,4,5,5,2138218
3,3,3,2,2,2138429
4,4,4,4,4,2138987
4,4,4,4,3,2139777
4,3,2,4,1,2140725
5,5,5,5,5,2141089
3,3,3,3,3,2141153
5,5,5,5,5,2144655
5,5,5,3,3,2145441
